ALTER SYSTEM FLUSH SHARED_POOL;
ALTER SYSTEM FLUSH BUFFER_CACHE;
SET TIMING ON;

SELECT h.NomWilaya,
       s.NomSpecialite,
       SUM(f.DureeSejour)                                AS DureeGlobale,
       SUM(SUM(f.DureeSejour)) OVER (
           PARTITION BY h.NomWilaya
           ORDER BY SUM(f.DureeSejour) DESC
           ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW
       )                                                  AS DureeCumul,
       ROUND(
           SUM(SUM(f.DureeSejour)) OVER (
               PARTITION BY h.NomWilaya
               ORDER BY SUM(f.DureeSejour) DESC
               ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW
           ) * 100 /
           SUM(SUM(f.DureeSejour)) OVER (PARTITION BY h.NomWilaya)
       , 2)                                               AS PctCumul
FROM   FSejour     f
JOIN   DHopital    h ON f.IDHopital    = h.IDHopital
JOIN   DSpecialite s ON f.IDSpecialite = s.IDSpecialite
GROUP BY h.NomWilaya, s.NomSpecialite
ORDER BY h.NomWilaya, DureeGlobale DESC;

Result:


NOMWILAYA                                                                                            NOMSPECIALITE                                                                                        DUREEGLOBALE DUREECUMUL   PCTCUMUL
---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ------------ ---------- ----------
TLEMCEN                                                                                              Specialite_21                                                                                               85551      85551        100
Wilaya_10                                                                                            Specialite_14                                                                                              106026     106026      50.19
Wilaya_10                                                                                            Specialite_32                                                                                              105223     211249        100
Wilaya_11                                                                                            Specialite_16                                                                                               27077      27077        100
Wilaya_12                                                                                            Specialite_27                                                                                              112241     112241      35.41
Wilaya_12                                                                                            Specialite_17                                                                                              104148     216389      68.27
Wilaya_12                                                                                            Specialite_25                                                                                              100594     316983        100
Wilaya_14                                                                                            Specialite_31                                                                                              103185     103185      70.96
Wilaya_14                                                                                            Specialite_5                                                                                                42218     145403        100
Wilaya_15                                                                                            Specialite_1                                                                                                82591      82591       56.9
Wilaya_15                                                                                            Specialite_30                                                                                               62549     145140        100

NOMWILAYA                                                                                            NOMSPECIALITE                                                                                        DUREEGLOBALE DUREECUMUL   PCTCUMUL
---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ------------ ---------- ----------
Wilaya_16                                                                                            Specialite_7                                                                                                47937      47937        100
Wilaya_17                                                                                            Specialite_20                                                                                              213597     213597      37.79
Wilaya_17                                                                                            Specialite_2                                                                                               174213     387810      68.62
Wilaya_17                                                                                            Specialite_21                                                                                              104231     492041      87.06
Wilaya_17                                                                                            Specialite_24                                                                                               58091     550132      97.34
Wilaya_17                                                                                            Specialite_23                                                                                               15028     565160        100
Wilaya_18                                                                                            Specialite_7                                                                                               166322     166322      44.09
Wilaya_18                                                                                            Specialite_8                                                                                               118372     284694      75.46
Wilaya_18                                                                                            Specialite_26                                                                                               92561     377255        100
Wilaya_19                                                                                            Specialite_24                                                                                              126829     126829       38.2
Wilaya_19                                                                                            Specialite_10                                                                                              122962     249791      75.23

NOMWILAYA                                                                                            NOMSPECIALITE                                                                                        DUREEGLOBALE DUREECUMUL   PCTCUMUL
---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ------------ ---------- ----------
Wilaya_19                                                                                            Specialite_29                                                                                               82245     332036        100
Wilaya_2                                                                                             Specialite_19                                                                                              145696     145696      26.38
Wilaya_2                                                                                             Specialite_1                                                                                               136486     282182       51.1
Wilaya_2                                                                                             Specialite_15                                                                                              134114     416296      75.39
Wilaya_2                                                                                             Specialite_6                                                                                                81644     497940      90.17
Wilaya_2                                                                                             Specialite_20                                                                                               54280     552220        100
Wilaya_20                                                                                            Specialite_7                                                                                               234785     234785      45.97
Wilaya_20                                                                                            Specialite_1                                                                                                98605     333390      65.28
Wilaya_20                                                                                            Specialite_3                                                                                                66883     400273      78.37
Wilaya_20                                                                                            Specialite_10                                                                                               65124     465397      91.13
Wilaya_20                                                                                            Specialite_14                                                                                               45319     510716        100

NOMWILAYA                                                                                            NOMSPECIALITE                                                                                        DUREEGLOBALE DUREECUMUL   PCTCUMUL
---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ------------ ---------- ----------
Wilaya_21                                                                                            Specialite_9                                                                                                39408      39408      50.17
Wilaya_21                                                                                            Specialite_28                                                                                               39145      78553        100
Wilaya_22                                                                                            Specialite_23                                                                                              142951     142951      46.92
Wilaya_22                                                                                            Specialite_5                                                                                                85420     228371      74.95
Wilaya_22                                                                                            Specialite_13                                                                                               76311     304682        100
Wilaya_23                                                                                            Specialite_13                                                                                              156385     156385      46.54
Wilaya_23                                                                                            Specialite_1                                                                                               135109     291494      86.76
Wilaya_23                                                                                            Specialite_8                                                                                                44495     335989        100
Wilaya_24                                                                                            Specialite_16                                                                                              157524     157524      32.17
Wilaya_24                                                                                            Specialite_3                                                                                               125114     282638      57.72
Wilaya_24                                                                                            Specialite_26                                                                                              105056     387694      79.18

NOMWILAYA                                                                                            NOMSPECIALITE                                                                                        DUREEGLOBALE DUREECUMUL   PCTCUMUL
---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ------------ ---------- ----------
Wilaya_24                                                                                            Specialite_27                                                                                              101955     489649        100
Wilaya_25                                                                                            Specialite_2                                                                                               282250     282250      50.06
Wilaya_25                                                                                            Specialite_25                                                                                              153844     436094      77.34
Wilaya_25                                                                                            Specialite_19                                                                                               86370     522464      92.66
Wilaya_25                                                                                            Specialite_9                                                                                                41410     563874        100
Wilaya_26                                                                                            Specialite_6                                                                                               104866     104866      30.74
Wilaya_26                                                                                            Specialite_21                                                                                               96970     201836      59.16
Wilaya_26                                                                                            Specialite_8                                                                                                95342     297178      87.11
Wilaya_26                                                                                            Specialite_24                                                                                               43991     341169        100
Wilaya_27                                                                                            Specialite_6                                                                                               118067     118067      71.23
Wilaya_27                                                                                            Specialite_9                                                                                                47688     165755        100

NOMWILAYA                                                                                            NOMSPECIALITE                                                                                        DUREEGLOBALE DUREECUMUL   PCTCUMUL
---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ------------ ---------- ----------
Wilaya_28                                                                                            Specialite_6                                                                                               184822     184822        100
Wilaya_29                                                                                            Specialite_29                                                                                              173402     173402       59.9
Wilaya_29                                                                                            Specialite_4                                                                                               116105     289507        100
Wilaya_3                                                                                             Specialite_12                                                                                              255656     255656      72.05
Wilaya_3                                                                                             Specialite_28                                                                                               99189     354845        100
Wilaya_30                                                                                            Specialite_12                                                                                              181367     181367      46.56
Wilaya_30                                                                                            Specialite_10                                                                                              109217     290584      74.59
Wilaya_30                                                                                            Specialite_17                                                                                               55824     346408      88.93
Wilaya_30                                                                                            Specialite_9                                                                                                43142     389550        100
Wilaya_31                                                                                            Specialite_28                                                                                              134536     134536      36.07
