ALTER SYSTEM FLUSH SHARED_POOL;
ALTER SYSTEM FLUSH BUFFER_CACHE;
SET TIMING ON;

SELECT t.Annee,
       h.NomWilaya,
       SUM(f.NBActes)                                                        AS NbActes,
       RANK()       OVER (PARTITION BY t.Annee ORDER BY SUM(f.NBActes) DESC) AS Rang_NonDense,
       DENSE_RANK() OVER (PARTITION BY t.Annee ORDER BY SUM(f.NBActes) DESC) AS Rang_Dense
FROM   FSejour  f
JOIN   DHopital h ON f.IDHopital = h.IDHopital
JOIN   DTemps   t ON f.CodeTemps = t.CodeTemps
GROUP BY t.Annee, h.NomWilaya
ORDER BY t.Annee, NbActes DESC;


Result :
ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_32                                                                                                 16490             1          1
2022 Wilaya_58                                                                                                 16372             2          2
2022 Wilaya_17                                                                                                 16150             3          3
2022 Wilaya_59                                                                                                 14980             4          4
2022 Wilaya_2                                                                                                  14953             5          5
2022 Wilaya_6                                                                                                  14588             6          6
2022 Wilaya_25                                                                                                 14146             7          7
2022 Wilaya_20                                                                                                 13829             8          8
2022 Wilaya_60                                                                                                 12362             9          9
2022 Wilaya_30                                                                                                 12312            10         10
2022 Wilaya_36                                                                                                 11811            11         11

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_62                                                                                                 11684            12         12
2022 Wilaya_63                                                                                                 11654            13         13
2022 Wilaya_7                                                                                                  11456            14         14
2022 Wilaya_42                                                                                                 11304            15         15
2022 Wilaya_46                                                                                                 11284            16         16
2022 Wilaya_24                                                                                                 11211            17         17
2022 Wilaya_31                                                                                                 11112            18         18
2022 Wilaya_9                                                                                                  10847            19         19
2022 Wilaya_67                                                                                                 10645            20         20
2022 Wilaya_18                                                                                                 10382            21         21
2022 Wilaya_26                                                                                                 10251            22         22

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_47                                                                                                 10145            23         23
2022 alger                                                                                                     10105            24         24
2022 Wilaya_12                                                                                                  9365            25         25
2022 Wilaya_23                                                                                                  9354            26         26
2022 Wilaya_33                                                                                                  9304            27         27
2022 Wilaya_19                                                                                                  9298            28         28
2022 Wilaya_50                                                                                                  9293            29         29
2022 Wilaya_53                                                                                                  8995            30         30
2022 Wilaya_3                                                                                                   8442            31         31
2022 Wilaya_29                                                                                                  8369            32         32
2022 Wilaya_22                                                                                                  8301            33         33

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_48                                                                                                  7964            34         34
2022 Wilaya_38                                                                                                  7964            34         34
2022 Wilaya_65                                                                                                  7818            36         35
2022 Wilaya_52                                                                                                  7566            37         36
2022 Wilaya_5                                                                                                   7027            38         37
2022 Wilaya_34                                                                                                  6658            39         38
2022 Wilaya_39                                                                                                  6556            40         39
2022 Wilaya_40                                                                                                  6323            41         40
2022 Wilaya_61                                                                                                  6108            42         41
2022 Wilaya_10                                                                                                  6090            43         42
2022 Wilaya_37                                                                                                  5800            44         43

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_8                                                                                                   5522            45         44
2022 Wilaya_55                                                                                                  5444            46         45
2022 Wilaya_4                                                                                                   5344            47         46
2022 Wilaya_56                                                                                                  5319            48         47
2022 Wilaya_43                                                                                                  5011            49         48
2022 Wilaya_57                                                                                                  4829            50         49
2022 Wilaya_15                                                                                                  4772            51         50
2022 Wilaya_35                                                                                                  4187            52         51
2022 Wilaya_44                                                                                                  4166            53         52
2022 Wilaya_68                                                                                                  4166            53         52
2022 Wilaya_49                                                                                                  3926            55         53

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_27                                                                                                  3717            56         54
2022 Wilaya_14                                                                                                  3671            57         55
2022 Wilaya_21                                                                                                  3515            58         56
2022 Wilaya_28                                                                                                  3470            59         57
2022 Wilaya_16                                                                                                  3424            60         58
2022 Wilaya_66                                                                                                  3032            61         59
2022 Wilaya_64                                                                                                  2968            62         60
2022 TLEMCEN                                                                                                    2790            63         61
2022 Wilaya_45                                                                                                  2428            64         62
2022 Wilaya_11                                                                                                  2287            65         63
2022 Wilaya_54                                                                                                  2070            66         64

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2022 Wilaya_51                                                                                                  1465            67         65
2023 Wilaya_58                                                                                                 16722             1          1
2023 Wilaya_17                                                                                                 16605             2          2
2023 Wilaya_32                                                                                                 16400             3          3
2023 Wilaya_59                                                                                                 15107             4          4
2023 Wilaya_2                                                                                                  15027             5          5
2023 Wilaya_6                                                                                                  14799             6          6
2023 Wilaya_25                                                                                                 14082             7          7
2023 Wilaya_20                                                                                                 13712             8          8
2023 Wilaya_30                                                                                                 12589             9          9
2023 Wilaya_60                                                                                                 12429            10         10

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2023 Wilaya_36                                                                                                 12156            11         11
2023 Wilaya_62                                                                                                 11709            12         12
2023 Wilaya_46                                                                                                 11414            13         13
2023 Wilaya_7                                                                                                  11356            14         14
2023 Wilaya_63                                                                                                 11310            15         15
2023 Wilaya_24                                                                                                 11262            16         16
2023 Wilaya_42                                                                                                 11206            17         17
2023 Wilaya_31                                                                                                 10892            18         18
2023 Wilaya_67                                                                                                 10554            19         19
2023 Wilaya_9                                                                                                  10395            20         20
2023 Wilaya_26                                                                                                 10366            21         21

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2023 Wilaya_47                                                                                                 10142            22         22
2023 Wilaya_18                                                                                                 10098            23         23
2023 alger                                                                                                      9921            24         24
2023 Wilaya_12                                                                                                  9314            25         25
2023 Wilaya_33                                                                                                  9290            26         26
2023 Wilaya_53                                                                                                  9203            27         27
2023 Wilaya_19                                                                                                  9144            28         28
2023 Wilaya_23                                                                                                  9101            29         29
2023 Wilaya_50                                                                                                  9063            30         30
2023 Wilaya_29                                                                                                  8548            31         31
2023 Wilaya_3                                                                                                   8382            32         32

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2023 Wilaya_38                                                                                                  8177            33         33
2023 Wilaya_65                                                                                                  8139            34         34
2023 Wilaya_48                                                                                                  8112            35         35
2023 Wilaya_22                                                                                                  7954            36         36
2023 Wilaya_52                                                                                                  7475            37         37
2023 Wilaya_5                                                                                                   7139            38         38
2023 Wilaya_34                                                                                                  6668            39         39
2023 Wilaya_40                                                                                                  6437            40         40
2023 Wilaya_39                                                                                                  6424            41         41
2023 Wilaya_37                                                                                                  6246            42         42
2023 Wilaya_10                                                                                                  6168            43         43

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2023 Wilaya_61                                                                                                  5979            44         44
2023 Wilaya_56                                                                                                  5378            45         45
2023 Wilaya_8                                                                                                   5314            46         46
2023 Wilaya_4                                                                                                   5302            47         47
2023 Wilaya_55                                                                                                  5297            48         48
2023 Wilaya_57                                                                                                  4924            49         49
2023 Wilaya_43                                                                                                  4801            50         50
2023 Wilaya_15                                                                                                  4729            51         51
2023 Wilaya_35                                                                                                  4254            52         52
2023 Wilaya_44                                                                                                  4051            53         53
2023 Wilaya_68                                                                                                  3970            54         54

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2023 Wilaya_49                                                                                                  3911            55         55
2023 Wilaya_27                                                                                                  3648            56         56
2023 Wilaya_14                                                                                                  3604            57         57
2023 Wilaya_21                                                                                                  3562            58         58
2023 Wilaya_28                                                                                                  3541            59         59
2023 Wilaya_16                                                                                                  3297            60         60
2023 Wilaya_64                                                                                                  2908            61         61
2023 Wilaya_66                                                                                                  2817            62         62
2023 TLEMCEN                                                                                                    2664            63         63
2023 Wilaya_11                                                                                                  2543            64         64
2023 Wilaya_45                                                                                                  2471            65         65

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2023 Wilaya_54                                                                                                  2095            66         66
2023 Wilaya_51                                                                                                  1490            67         67
2024 Wilaya_58                                                                                                 16762             1          1
2024 Wilaya_32                                                                                                 16229             2          2
2024 Wilaya_17                                                                                                 16081             3          3
2024 Wilaya_2                                                                                                  15669             4          4
2024 Wilaya_59                                                                                                 14972             5          5
2024 Wilaya_6                                                                                                  14803             6          6
2024 Wilaya_25                                                                                                 14178             7          7
2024 Wilaya_20                                                                                                 13817             8          8
2024 Wilaya_30                                                                                                 12891             9          9

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2024 Wilaya_60                                                                                                 12375            10         10
2024 Wilaya_36                                                                                                 12189            11         11
2024 Wilaya_62                                                                                                 11772            12         12
2024 Wilaya_63                                                                                                 11671            13         13
2024 Wilaya_46                                                                                                 11547            14         14
2024 Wilaya_42                                                                                                 11539            15         15
2024 Wilaya_7                                                                                                  11459            16         16
2024 Wilaya_24                                                                                                 11070            17         17
2024 Wilaya_31                                                                                                 11007            18         18
2024 Wilaya_9                                                                                                  10621            19         19
2024 Wilaya_67                                                                                                 10577            20         20

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2024 Wilaya_18                                                                                                 10397            21         21
2024 alger                                                                                                     10160            22         22
2024 Wilaya_47                                                                                                 10135            23         23
2024 Wilaya_26                                                                                                 10123            24         24
2024 Wilaya_33                                                                                                  9650            25         25
2024 Wilaya_12                                                                                                  9414            26         26
2024 Wilaya_50                                                                                                  9256            27         27
2024 Wilaya_23                                                                                                  9149            28         28
2024 Wilaya_19                                                                                                  9124            29         29
2024 Wilaya_53                                                                                                  9066            30         30
2024 Wilaya_3                                                                                                   8888            31         31

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2024 Wilaya_29                                                                                                  8509            32         32
2024 Wilaya_22                                                                                                  8318            33         33
2024 Wilaya_38                                                                                                  8241            34         34
2024 Wilaya_65                                                                                                  7976            35         35
2024 Wilaya_48                                                                                                  7614            36         36
